ID,SRNA_NAME,TARGET_NAME,TAXID,ORG_CODE,STRAIN_NAME,SRNA_TYPE,SRNA_LENGTH,SRNA_START,SRNA_END,SRNA_STRAND,TARGET_TYPE,TARGET_LENGTH,TARGET_START,TARGET_END,TARGET_STRAND,REGULATION
438,TfoR,VC1153,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,102,2236608,2236709,1,1,609,1224975,1225583,1,1
439,AbcR1,Atu2422,176299,atu,Agrobacterium fabrum str. C58,1,117,2163254,2163370,1,1,1119,2394505,2395623,2,2
440,AbcR1,Atu1879,176299,atu,Agrobacterium fabrum str. C58,1,117,2163254,2163370,1,1,774,1860027,1860800,1,2
441,sgrS,manX,511145,eco,Escherichia coli K12 MG1655,1,227,77367,77593,1,1,972,1902048,1903019,1,2
442,rybB,tsx,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,885,431129,432013,2,2
443,rybB,ompA,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,1041,1019013,1020053,2,2
444,rybB,ycfL,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,378,1162247,1162624,1,2
445,rybB,ygiM,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,621,3201207,3201827,1,2
446,ryhB,cysE,511145,eco,Escherichia coli K12 MG1655,1,90,3580927,3581016,2,1,822,3781741,3782562,2,2
447,rybB,rbsB,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,891,3936278,3937168,1,2
448,rybB,fiu,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,2283,839249,841531,2,2
449,rybB,ompF,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,1089,985894,986982,2,2
450,rybB,fadL,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,1341,2461306,2462646,1,2
451,rybB,nmpC,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,1040,575786,576825,2,2
452,rybB,hinT,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,360,1161885,1162244,1,2
453,rybB,rluD,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,981,2735031,2736011,2,2
454,mgrR,eptB,511145,eco,Escherichia coli K12 MG1655,1,98,1622817,1622914,2,1,1692,3708784,3710475,2,2
455,rybB,yfeK,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,375,2537342,2537716,1,2
456,rybB,fimA,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,549,4543115,4543663,1,2
457,rybB,lamB,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,1341,4247971,4249311,1,2
458,rybB,rraB,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,417,4478473,4478889,1,2
459,rybB,ydeN,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,1683,1580842,1582524,2,2
460,rybB,fumC,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,1404,1685185,1686588,2,2
461,rybB,asr,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,309,1671376,1671684,1,2
462,rybB,rbsK,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,930,3937294,3938223,1,2
463,rybB,yhjJ,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,1497,3680444,3681940,2,2
464,rybB,ompN,511145,eco,Escherichia coli K12 MG1655,0,79,887976,888054,2,1,1134,1435760,1436893,2,0
465,rybB,yhcN,511145,eco,Escherichia coli K12 MG1655,0,79,887976,888054,2,1,264,3385538,3385801,1,0
466,rybB,lpp,511145,eco,Escherichia coli K12 MG1655,0,79,887976,888054,2,1,237,1757421,1757657,1,0
467,MicA,lamB,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,1341,4247971,4249311,1,2
468,MicA,ompA,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,1041,1019013,1020053,2,2
469,MicA,ompW,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,639,1314020,1314658,1,2
470,MicA,tsx,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,885,431129,432013,2,2
471,MicA,ygiM,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,621,3201207,3201827,1,2
472,MicA,yfeK,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,375,2537342,2537716,1,2
473,MicA,ecnB,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,147,4376553,4376699,1,2
474,MicA,ompX,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,516,850450,850965,1,2
475,MicA,pal,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,522,779067,779588,1,2
476,MicA,fimB,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,603,4540957,4541559,1,2
477,MicA,gloA,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,408,1727837,1728244,1,2
478,MicA,lpxT,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,714,2268854,2269567,1,2
479,chiX,citA,511145,eco,Escherichia coli K12 MG1655,1,84,507204,507287,1,1,1659,652235,653893,1,2
480,MicA,ybgF,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,792,779598,780389,1,2
481,MicA,ldtC,511145,eco,Escherichia coli K12 MG1655,1,78,2814802,2814879,1,1,963,1169412,1170374,2,2
482,IsrM,sopA,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,2349,2193122,2195470,1,2
483,IsrM,hilE,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,531,4776390,4776920,1,2
484,IsrM,invJ,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,1011,3055483,3056493,2,1
485,IsrM,sipA,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,2058,3044916,3046973,2,1
486,IsrM,sipB,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,1782,3049351,3051132,2,1
487,IsrM,sipC,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,1230,3048094,3049323,2,1
488,IsrM,sipD,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,1032,3046992,3048023,2,1
489,IsrM,sopB,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,1686,1136575,1138260,2,1
490,IsrM,sopE2,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,723,1963417,1964139,2,1
491,IsrM,spaO,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,912,3054572,3055483,2,1
492,IsrM,sptP,588858,ses,Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,1,329,2925275,2925603,1,1,1632,3042308,3043939,2,1
493,GcvB,ygiU,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,0,0,0,,2
494,GcvB,SL1344_1576,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,2457,1694006,1696642,2,2
495,GcvB,serA,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1233,3243999,3245231,2,2
496,GcvB,gdhA,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1344,1335489,1336832,2,2
497,GcvB,cycA,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1410,4655428,4656837,1,2
498,GcvB,brnQ,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1320,452744,454063,1,2
499,GcvB,ilvC,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1476,4138922,4140397,1,2
500,GcvB,thrL,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,87,169,255,1,2
501,GcvB,iciA,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,894,3246310,3247203,1,2
502,GcvB,ilvE,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,930,4132442,4133371,1,2
503,GcvB,lrp,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,495,993279,993773,1,2
504,GcvB,ndk,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,432,2657786,2658217,2,2
505,GcvB,yaeC,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,816,285514,286329,2,2
506,GcvB,tppB,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,0,0,0,,2
507,GcvB,aroP,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1374,173384,174757,2,2
508,GcvB,putP,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1509,1168303,1169811,1,2
509,GcvB,sfbA,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,831,570600,571430,1,2
510,GcvB,sfbB,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1017,571467,572483,1,2
511,GcvB,yecS,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,669,1998929,1999597,2,2
512,GcvB,yifK,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1386,4160965,4162350,1,2
513,GcvB,astA,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1035,1340264,1341298,1,2
514,GcvB,argD,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1227,1339047,1340273,1,2
515,GcvB,pepN,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,2613,1100463,1103075,1,2
516,GcvB,pheA,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1161,2808670,2809830,1,2
517,GcvB,trpE,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1563,1775403,1776965,1,2
518,GcvB,dcyD,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,987,1999618,2000604,2,2
519,GcvB,mltC,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,0,180,3156779,3156958,1,1,1086,3290856,3291941,1,0
520,SdsR,ompD,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,103,1925621,1925723,2,1,1128,1611987,1613114,1,2
521,scr5239,SCO3471,100226,sco,Streptomyces coelicolor A3(2),1,159,5699861,5700019,2,1,930,3831705,3832634,2,2
522,Qrr2,aphA,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,111193,111301,1,1,606,47235,47840,1,1
523,Qrr3,aphA,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,555291,555399,2,1,606,47235,47840,1,1
524,Qrr4,aphA,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,1833376,1833484,2,1,606,47235,47840,1,1
525,Qrr5,aphA,338187,vha,Vibrio campbellii ATCC BAA-1116,1,107,1080963,1081069,2,1,606,47235,47840,1,1
526,Qrr2,aphA,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,108,48448,48555,1,1,540,2821501,2822040,1,1
527,Qrr3,aphA,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,107,772257,772363,1,1,540,2821501,2822040,1,1
528,Qrr4,aphA,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,107,908201,908307,2,1,540,2821501,2822040,1,1
529,Qrr1,luxR,338187,vha,Vibrio campbellii ATCC BAA-1116,1,95,2983624,2983718,1,1,636,157800,158435,1,2
530,Qrr2,luxR,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,111193,111301,1,1,636,157800,158435,1,2
531,Qrr3,luxR,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,555291,555399,2,1,636,157800,158435,1,2
532,Qrr4,luxR,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,1833376,1833484,2,1,636,157800,158435,1,2
533,Qrr5,luxR,338187,vha,Vibrio campbellii ATCC BAA-1116,1,107,1080963,1081069,2,1,636,157800,158435,1,2
534,Qrr1,luxO,338187,vha,Vibrio campbellii ATCC BAA-1116,1,95,2983624,2983718,1,1,1404,3494750,3496153,1,2
535,Qrr2,luxO,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,111193,111301,1,1,1404,3494750,3496153,1,2
536,Qrr3,luxO,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,555291,555399,2,1,1404,3494750,3496153,1,2
537,Qrr4,luxO,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,1833376,1833484,2,1,1404,3494750,3496153,1,2
538,gcvB,csgD,511145,eco,Escherichia coli K12 MG1655,1,206,2942696,2942901,1,1,651,1102546,1103196,2,2
539,mcaS,csgD,511145,eco,Escherichia coli K12 MG1655,1,96,1405656,1405751,2,1,651,1102546,1103196,2,2
540,mcaS,flhD,511145,eco,Escherichia coli K12 MG1655,1,96,1405656,1405751,2,1,351,1977847,1978197,2,1
542,RyhB-2,yeaQ,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,113,1309727,1309839,2,1,249,1309991,1310239,1,2
543,rprA,ydaM,511145,eco,Escherichia coli K12 MG1655,1,106,1770372,1770477,1,1,1233,1406563,1407795,2,2
544,rprA,csgD,511145,eco,Escherichia coli K12 MG1655,1,106,1770372,1770477,1,1,651,1102546,1103196,2,2
545,SraG,YPK_1205,502800,ypy,Yersinia pseudotuberculosis YPIII,1,182,4118440,4118621,1,1,780,1337238,1338017,2,2
546,SraG,YPK_1206,502800,ypy,Yersinia pseudotuberculosis YPIII,1,182,4118440,4118621,1,1,378,1338075,1338452,2,2
548,micF,lrp,511145,eco,Escherichia coli K12 MG1655,1,93,2313084,2313176,1,1,495,932595,933089,1,2
549,FsrA,gltA,224308,bsu,Bacillus subtilis subsp. subtilis str. 168,1,84,1483557,1483640,1,1,4563,2010070,2014632,2,2
550,FsrA,lutABC,224308,bsu,Bacillus subtilis subsp. subtilis str. 168,1,46,1483560,1483605,1,1,0,0,0,,2
551,micF,lrp,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,181,2366830,2367010,2,1,495,1036742,1037236,1,2
552,micF,yahO,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,181,2366830,2367010,2,1,276,415676,415951,1,2
553,micF,lpxR,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,181,2366830,2367010,2,1,0,0,0,,2
554,FtrC,FTL_1293,376619,ftl,Francisella tularensis subsp. holarctica LVS,1,196,1489842,1490037,2,1,471,1233021,1233491,1,2
555,MicC,ompD,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,109,1702531,1702639,2,1,1128,1611987,1613114,1,2
556,RyhB,orf16,1244085,kpc,Klebsiella pneumoniae CG43,1,0,0,0,,1,0,0,0,,1
557,RyhB,LV032,1244085,kpc,Klebsiella pneumoniae CG43,1,0,0,0,,1,318,208796,209113,2,1
558,PcrZ,bchN,272943,rsp,Rhodobacter sphaeroides 2.4.1,1,136,2565819,2565954,1,1,1287,2010941,2012227,1,2
559,PcrZ,puc2A,272943,rsp,Rhodobacter sphaeroides 2.4.1,1,136,2565819,2565954,1,1,792,146592,147383,1,2
560,sgrS,manY,511145,eco,Escherichia coli K12 MG1655,1,227,77367,77593,1,1,801,1903082,1903882,1,2
561,sgrS,manZ,511145,eco,Escherichia coli K12 MG1655,1,227,77367,77593,1,1,852,1903895,1904746,1,2
562,oxyS,flhD,511145,eco,Escherichia coli K12 MG1655,1,110,4158285,4158394,2,1,351,1977847,1978197,2,2
563,omrA,flhD,511145,eco,Escherichia coli K12 MG1655,1,88,2976102,2976189,2,1,351,1977847,1978197,2,2
564,omrB,flhD,511145,eco,Escherichia coli K12 MG1655,1,82,2976304,2976385,2,1,351,1977847,1978197,2,2
565,arcZ,flhD,511145,eco,Escherichia coli K12 MG1655,1,121,3350577,3350697,1,1,351,1977847,1978197,2,2
566,5ureB-sRNA,ureB,85962,hpy,Helicobacter pylori 26695,2,292,76795,77086,1,1,1710,75527,77236,2,2
567,H2cR,hfq2,216591,bcj,Burkholderia cenocepacia J2315,2,0,0,0,,1,137,1704623,1704759,1,2
568,ohsC,shoB,511145,eco,Escherichia coli K12 MG1655,1,77,2700520,2700596,1,1,81,2700117,2700197,2,2
569,OrzO,zorO,386585,ecs,Escherichia coli O157:H7 str. Sakai,1,81,2883467,2883547,1,1,264,2883139,2883402,2,2
570,RydC,STM3820,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,66,1686526,1686591,1,1,1401,4018596,4019996,2,2
571,SprD,sbi,158879,sau,Staphylococcus aureus subsp.aureus N315,1,141,2007037,2007178,2,1,1311,2476080,2477390,1,2
572,sgrS,yigL,511145,eco,Escherichia coli K12 MG1655,1,227,77367,77593,1,1,801,4010200,4011000,1,1
573,SraL,tig,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,140,4526163,4526302,2,1,1299,501151,502449,1,2
574,ArtR,sarT,93061,sao,Staphylococcus aureus subsp. aureus NCTC 8325,1,0,0,0,,1,0,0,0,,2
575,NrrF,sdhA,242231,ngo,Neisseria gonorrhoeae FA 1090,1,158,1975966,1976123,2,1,1764,901660,903423,2,2
576,NrrF,sdhB,242231,ngo,Neisseria gonorrhoeae FA 1090,1,158,1975966,1976123,2,1,729,900833,901561,2,2
577,NrrF,sdhC,242231,ngo,Neisseria gonorrhoeae FA 1090,1,158,1975966,1976123,2,1,378,903761,904138,2,2
578,NrrF,sdhD,242231,ngo,Neisseria gonorrhoeae FA 1090,1,158,1975966,1976123,2,1,342,903426,903767,2,2
579,ryhB,cirA,511145,eco,Escherichia coli K12 MG1655,1,90,3580927,3581016,2,1,1992,2244778,2246769,2,1
580,NrsZ,rhlA,208964,pae,Pseudomonas aeruginosa PAO1,1,236,5775397,5775632,1,1,888,3892121,3893008,2,1
581,sibD,ibsD,511145,eco,Escherichia coli K12 MG1655,1,143,3194723,3194865,2,1,60,3194766,3194825,1,2
582,RepG,HP0103,85962,hpy,Helicobacter pylori 26695,1,87,1105620,1105706,1,1,1698,109025,110722,2,2
583,SprX,yabJ-spoVG ,93061,sao,Staphylococcus aureus subsp. aureus NCTC 8325,1,0,0,0,,1,0,0,0,,2
584,Ysr141,yopJ,214092,ypc,Yersinia pestis CO92,1,"255 (254 in the reference, corrected by the curator)",48532,48786,1,1,867,50211,51077,2,1
585,Qrr4,VCA0107,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,107,908201,908307,2,1,507,116846,117352,1,2
586,Spot_42,VSAL_I1200,316275,vsa,Aliivibrio salmonicida LFI1238,1,119,275173,275291,1,1,852,1309250,1310101,1,1
587,Qrr4,VIBHAR_RS15760,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,1833376,1833484,2,1,606,3409372,3409977,1,1
588,chiX,chiP,511145,eco,Escherichia coli K12 MG1655,1,84,507204,507287,1,1,1407,708334,709740,1,2
589,sibE,ibsE,511145,eco,Escherichia coli K12 MG1655,1,142,3195099,3195240,2,1,60,3195141,3195200,1,2
590,MtlS,VCA1045,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,38,994830,994867,1,1,1950,994881,996830,1,2
591,TarA,ptsG,243277,vco,Vibrio cholerae O395,1,99,379287,379385,2,1,1503,1719739,1721241,2,2
592,TarB,VC0837,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,1,78,911233,911310,2,1,1017,898673,899689,1,2
594,RyhB,pvsOp,223926,vpa,Vibrio parahaemolyticus RIMD 2210633,1,232,112596,112827,1,1,7249,1775995,1783243,1,1
595,Qrr4,VIBHAR_RS21570,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,246244,246352,1,1,1617,895486,897102,1,2
596,Qrr4,VIBHAR_RS26745,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,246244,246352,1,1,465,2024388,2024852,1,1
597,fnrS,folX,511145,eco,Escherichia coli K12 MG1655,1,122,1409129,1409250,1,1,363,2421325,2421687,1,2
598,fnrS,gpmA,511145,eco,Escherichia coli K12 MG1655,1,122,1409129,1409250,1,1,753,786843,787595,2,2
599,fnrS,folE,511145,eco,Escherichia coli K12 MG1655,1,122,1409129,1409250,1,1,669,2242984,2243652,2,2
600,fnrS,maeA,511145,eco,Escherichia coli K12 MG1655,1,122,1409129,1409250,1,1,1698,1553972,1555669,2,2
601,gcvB,lrp,511145,eco,Escherichia coli K12 MG1655,1,206,2942696,2942901,1,1,495,932595,933089,1,2
602,gcvB,dppA,511145,eco,Escherichia coli K12 MG1655,1,206,2942696,2942901,1,1,1608,3706098,3707705,2,2
603,Spot_42,caiA,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,1143,39244,40386,2,2
604,Spot_42,atoD,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,663,2323447,2324109,1,2
605,Spot_42,puuE,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,1266,1365550,1366815,1,2
606,Spot_42,paaK,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,1314,1462125,1463438,1,2
607,Spot_42,fucP,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,1317,2934235,2935551,1,2
608,Spot_42,ascF,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,1458,2839524,2840981,1,2
609,phrS,pqsR,208964,pae,Pseudomonas aeruginosa PAO1,1,213,3705309,3705521,2,1,0,0,0,,1
610,sibA,ibsA,511145,eco,Escherichia coli K12 MG1655,1,143,2153309,2153451,1,1,60,2153349,2153408,2,2
611,micF,phoE,511145,eco,Escherichia coli K12 MG1655,1,93,2313084,2313176,1,1,1056,259045,260100,2,2
612,micF,cpxR,511145,eco,Escherichia coli K12 MG1655,1,93,2313084,2313176,1,1,699,4104972,4105670,2,2
613,Spot_42,icd,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,1251,1195123,1196373,1,2
614,Spot_42,sucC,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,1167,763014,764180,1,2
615,Spot_42,gdhA,511145,eco,Escherichia coli K12 MG1655,1,109,4049899,4050007,1,1,1344,1842371,1843714,1,2
616,rybB,mraZ,511145,eco,Escherichia coli K12 MG1655,1,79,887976,888054,2,1,459,89634,90092,1,2
617,fnrS,iscR,511145,eco,Escherichia coli K12 MG1655,1,122,1409129,1409250,1,1,489,2661643,2662131,2,2
618,fnrS,marA,511145,eco,Escherichia coli K12 MG1655,1,122,1409129,1409250,1,1,384,1619574,1619957,1,2
619,fnrS,nagZ,511145,eco,Escherichia coli K12 MG1655,1,122,1409129,1409250,1,1,1026,1164095,1165120,1,2
620,fnrS,sdhA,511145,eco,Escherichia coli K12 MG1655,1,122,1409129,1409250,1,1,1767,755907,757673,1,2
621,ryhB,nirB,511145,eco,Escherichia coli K12 MG1655,1,90,3580927,3581016,2,1,2544,3494011,3496554,1,2
622,ryhB,marA,511145,eco,Escherichia coli K12 MG1655,1,90,3580927,3581016,2,1,384,1619574,1619957,1,2
623,ryhB,nagZ,511145,eco,Escherichia coli K12 MG1655,1,90,3580927,3581016,2,1,1026,1164095,1165120,1,2
624,ryhB,sdhA,511145,eco,Escherichia coli K12 MG1655,1,90,3580927,3581016,2,1,1767,755907,757673,1,2
625,ryhB,erpA,511145,eco,Escherichia coli K12 MG1655,1,90,3580927,3581016,2,1,345,176610,176954,1,2
626,EcpR1,dnaA,1286640,sm2,Sinorhizobium meliloti 2011,1,101,1411709,1411809,1,1,0,0,0,,2
627,cyaR,sdhA,511145,eco,Escherichia coli K12 MG1655,1,87,2167114,2167200,1,1,1767,755907,757673,1,2
628,cyaR,manX,511145,eco,Escherichia coli K12 MG1655,1,87,2167114,2167200,1,1,972,1902048,1903019,1,2
629,cyaR,yobF,511145,eco,Escherichia coli K12 MG1655,1,87,2167114,2167200,1,1,144,1907448,1907591,2,2
630,Qrr4,VC1415,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,0,107,908201,908307,2,1,519,1509632,1510150,1,0
631,Qrr4,VCA0017,243277,vch,Vibrio cholerae O1 biovar El Tor str. N16961,0,107,908201,908307,2,1,519,19781,20299,1,0
632,Qrr4,VCA0107,338187,vha,Vibrio campbellii ATCC BAA-1116,1,109,1833376,1833484,2,1,0,0,0,,2
633,LhrC-1,lapB,932920,lmo,Listeria monocytogenes serotype 1/2c LO28,1,111,231836,231946,1,1,5148,1737569,1742716,2,2
634,LhrC-2,lapB,932920,lmo,Listeria monocytogenes serotype 1/2c LO28,1,112,232038,232149,1,1,5148,1737569,1742716,2,2
635,LhrC-3,lapB,932920,lmo,Listeria monocytogenes serotype 1/2c LO28,1,113,232241,232353,1,1,5148,1737569,1742716,2,2
636,LhrC-4,lapB,932920,lmo,Listeria monocytogenes serotype 1/2c LO28,1,114,232445,232558,1,1,5148,1737569,1742716,2,2
637,LhrC-5,lapB,932920,lmo,Listeria monocytogenes serotype 1/2c LO28,1,111,980362,980472,1,1,5148,1737569,1742716,2,2
638,MicL,lpp,511145,eco,Escherichia coli K12 MG1655,1,80,1958441,1958520,2,1,237,1757421,1757657,1,2
640,Rli27,lmo0514,169963,lmo,Listeria monocytogenes EGD-e,1,99,434831,434929,1,1,1818,547520,549337,1,1
641,chiX,chbC,511145,eco,Escherichia coli K12 MG1655,1,84,507204,507287,1,1,1359,1819856,1821214,2,2
642,CyaR,ompX,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,87,2231130,2231216,1,1,516,899534,900049,1,2
643,fnrS,yobA,511145,eco,Escherichia coli K12 MG1655,1,122,1409129,1409250,1,1,375,1924595,1924969,2,2
644,GcvB,ybdH,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,180,3156779,3156958,1,1,1089,663164,664252,2,2
645,RybB,fadL,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,79,941815,941893,2,1,1314,2500105,2501418,1,2
646,RybB,ompA,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,79,941815,941893,2,1,1053,1117287,1118339,2,2
647,RybB,ompC,216597,sey,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,1,79,941815,941893,2,1,969,2363159,2364127,2,2
